ÇÖÇlÇ`ÇwÇhÇr ÇrÇåÇâÇç ïƒçëäîéÆÅiÇrÅïÇoÇTÇOÇOÅj,,,,
äÓèÄì˙,äÓèÄâøäz,äÓèÄâøäzÅiï™îzã‡çƒìäéëÅj,ï™îzã‡(ê≈à¯ëO),èÉéëéY(â≠â~)
2018/7/3,10038,10038,,0.01
2018/7/4,9936,9936,,0.01
2018/7/5,9942,9942,,1.05
2018/7/6,10057,10057,,1.06
2018/7/9,10121,10121,,1.62
2018/7/10,10265,10265,,1.75
2018/7/11,10288,10288,,2.27
2018/7/12,10330,10330,,2.72
2018/7/13,10475,10475,,3.15
2018/7/17,10445,10445,,3.7
2018/7/18,10541,10541,,4.3
2018/7/19,10540,10540,,5.32
2018/7/20,10486,10486,,5.72
2018/7/23,10322,10322,,6.46
2018/7/24,10371,10371,,6.88
2018/7/25,10423,10423,,7.65
2018/7/26,10462,10462,,8.23
2018/7/27,10469,10469,,8.79
2018/7/30,10398,10398,,8.97
2018/7/31,10330,10330,,9.31
2018/8/1,10458,10458,,10.09
2018/8/2,10437,10437,,10.49
2018/8/3,10497,10497,,11.44
2018/8/6,10493,10493,,11.98
2018/8/7,10539,10539,,12.49
2018/8/8,10581,10581,,13.46
2018/8/9,10526,10526,,13.66
2018/8/10,10515,10515,,15.22
2018/8/13,10409,10409,,15.88
2018/8/14,10388,10388,,16.49
2018/8/15,10514,10514,,17.36
2018/8/16,10361,10361,,17.83
2018/8/17,10473,10473,,18.71
2018/8/20,10477,10477,,19.26
2018/8/21,10439,10439,,19.53
2018/8/22,10490,10490,,20.23
2018/8/23,10540,10540,,20.61
2018/8/24,10592,10592,,21.13
2018/8/27,10627,10627,,21.57
2018/8/28,10712,10712,,22.06
2018/8/29,10715,10715,,22.91
2018/8/30,10828,10828,,23.51
2018/8/31,10714,10714,,23.74
2018/9/3,10709,10709,,24.22
2018/9/4,10718,10718,,24.79
2018/9/5,10743,10743,,24.85
2018/9/6,10688,10688,,26.04
2018/9/7,10580,10580,,26.05
2018/9/10,10598,10598,,26.64
2018/9/11,10668,10668,,27.15
2018/9/12,10720,10720,,28.17
2018/9/13,10710,10710,,28.7
2018/9/14,10834,10834,,29.6
2018/9/18,10751,10751,,29.53
2018/9/19,10855,10855,,30.12
2018/9/20,10876,10876,,31.16
2018/9/21,10984,10984,,31.96
2018/9/25,10981,10981,,32.42
2018/9/26,10959,10959,,33.6
2018/9/27,10919,10919,,34.63
2018/9/28,11016,11016,,35.82
2018/10/1,11051,11051,,36.61
2018/10/2,11097,11097,,38.38
2018/10/3,11056,11056,,39.93
2018/10/4,11143,11143,,41.01
2018/10/5,11026,11026,,41.85
2018/10/9,10849,10849,,41.95
2018/10/10,10845,10845,,43.13
2018/10/11,10420,10420,,43.17
2018/10/12,10195,10195,,43.49
2018/10/15,10324,10324,,45.37
2018/10/16,10250,10250,,47.72
2018/10/17,10520,10520,,52.29
2018/10/18,10545,10545,,53.7
2018/10/19,10362,10362,,54.46
2018/10/22,10369,10369,,55.61
2018/10/23,10351,10351,,56.3
2018/10/24,10267,10267,,57.05
2018/10/25,9911,9911,,55.59
2018/10/26,10133,10133,,57.82
2018/10/29,9916,9916,,57.84
2018/10/30,9898,9898,,58.8
2018/10/31,10121,10121,,60.83
2018/11/1,10188,10188,,62.09
2018/11/2,10303,10303,,63.78
2018/11/5,10272,10272,,64.99
2018/11/6,10330,10330,,66.17
2018/11/7,10387,10387,,67.58
2018/11/8,10652,10652,,69.75
2018/11/9,10667,10667,,71.65
2018/11/12,10561,10561,,72.14
2018/11/13,10328,10328,,70.99
2018/11/14,10339,10339,,72.25
2018/11/15,10238,10238,,72.42
2018/11/16,10349,10349,,73.96
2018/11/19,10288,10288,,74.28
2018/11/20,10112,10112,,73.53
2018/11/21,9949,9949,,72.95
2018/11/22,9996,9996,,73.74
2018/11/26,9927,9927,,74.27
2018/11/27,10124,10124,,75.74
2018/11/28,10182,10182,,76.97
2018/11/29,10402,10402,,79.63
2018/11/30,10368,10368,,79.91
2018/12/3,10468,10468,,81.08
2018/12/4,10580,10580,,82.64
2018/12/5,10173,10173,,80.99
2018/12/6,10178,10178,,80.82
2018/12/7,10151,10151,,80.61
2018/12/10,9893,9893,,79.72
2018/12/11,9964,9964,,80.9
2018/12/12,9998,9998,,82.18
2018/12/13,10041,10041,,83.48
2018/12/14,10057,10057,,84.55
2018/12/17,9854,9854,,83.64
2018/12/18,9593,9593,,82.07
2018/12/19,9566,9566,,82.99
2018/12/20,9429,9429,,82.41
2018/12/21,9183,9183,,80.95
2018/12/25,8645,8645,,77.06
2018/12/26,8693,8693,,78.45
2018/12/27,9162,9162,,82.68
2018/12/28,9231,9231,,85.73
2019/1/4,8809,8809,,83.1
2019/1/7,9184,9184,,87.72
2019/1/8,9272,9272,,91.02
2019/1/9,9354,9354,,93.15
2019/1/10,9350,9350,,93.72
2019/1/11,9416,9416,,95.62
2019/1/15,9360,9360,,95.71
2019/1/16,9463,9463,,97.96
2019/1/17,9531,9531,,99.86
2019/1/18,9641,9641,,102.11
2019/1/21,9794,9794,,103.91
2019/1/22,9796,9796,,104.83
2019/1/23,9640,9640,,103.16
2019/1/24,9665,9665,,104.03
2019/1/25,9698,9698,,105.25
2019/1/28,9744,9744,,106.25
2019/1/29,9653,9653,,106.88
2019/1/30,9660,9660,,107.69
2019/1/31,9770,9770,,109.18
2019/2/1,9854,9854,,110.52
2019/2/4,9917,9917,,111.74
2019/2/5,10029,10029,,114.86
2019/2/6,10059,10059,,116.24
2019/2/7,10047,10047,,117.42
2019/2/8,9945,9945,,116.62
2019/2/12,10026,10026,,118.43
2019/2/13,10156,10156,,120.32
2019/2/14,10227,10227,,122.06
2019/2/15,10153,10153,,121.9
2019/2/18,10274,10274,,123.61
2019/2/19,10273,10273,,124.44
2019/2/20,10309,10309,,124.88
2019/2/21,10325,10325,,125.77
2019/2/22,10296,10296,,125.72
2019/2/25,10363,10363,,126.83
2019/2/26,10398,10398,,128.15
2019/2/27,10350,10350,,128.57
2019/2/28,10372,10372,,130.11
2019/3/1,10408,10408,,131.39
2019/3/4,10526,10526,,133.74
2019/3/5,10474,10474,,135.18
2019/3/6,10447,10447,,135.91
2019/3/7,10373,10373,,135.68
2019/3/8,10282,10282,,134.93
2019/3/11,10203,10203,,134.16
2019/3/12,10401,10401,,136.61
2019/3/13,10415,10415,,137.69
2019/3/14,10488,10488,,139.75
2019/3/15,10543,10543,,140.86
2019/3/18,10562,10562,,141.51
2019/3/19,10578,10578,,142.47
2019/3/20,10608,10608,,143.5
2019/3/22,10604,10604,,144.13
2019/3/25,10326,10326,,140.97
2019/3/26,10346,10346,,141.7
2019/3/27,10450,10450,,143.37
2019/3/28,10386,10386,,143.3
2019/3/29,10484,10484,,145.57
2019/4/1,10565,10565,,147.2
2019/4/2,10721,10721,,149.65
2019/4/3,10728,10728,,152.54
2019/4/4,10754,10754,,153.15
2019/4/5,10804,10804,,154.53
2019/4/8,10818,10818,,154.66
2019/4/9,10827,10827,,155.53
2019/4/10,10743,10743,,155.4
2019/4/11,10773,10773,,156.32
2019/4/12,10840,10840,,158.18
2019/4/15,10934,10934,,160.53
2019/4/16,10925,10925,,161.56
2019/4/17,10944,10944,,163.59
2019/4/18,10910,10910,,164.91
2019/4/19,10925,10925,,165.83
2019/4/22,10923,10923,,166.22
2019/4/23,10922,10922,,166.2
2019/4/24,11027,11027,,169.38
2019/4/25,11035,11035,0,170.1
2019/4/26,10989,10989,,169.95
2019/5/7,10900,10900,,167.6
2019/5/8,10675,10675,,164.76
2019/5/9,10640,10640,,168.7
2019/5/10,10595,10595,,170.39
2019/5/13,10626,10626,,171.62
2019/5/14,10340,10340,,167.61
2019/5/15,10443,10443,,170.81
2019/5/16,10495,10495,,172.87
2019/5/17,10638,10638,,177.08
2019/5/20,10593,10593,,177.41
2019/5/21,10522,10522,,177.49
2019/5/22,10646,10646,,180.91
2019/5/23,10591,10591,,180.87
2019/5/24,10416,10416,,179.84
2019/5/27,10408,10408,,182.21
2019/5/28,10415,10415,,183.59
2019/5/29,10300,10300,,181.56
2019/5/30,10260,10260,,183.1
2019/5/31,10259,10259,,184.47
2019/6/3,10031,10031,,180.72
2019/6/4,9966,9966,,180.2
2019/6/5,10198,10198,,186.84
2019/6/6,10308,10308,,190.16
2019/6/7,10385,10385,,193.2
2019/6/10,10495,10495,,196.09
2019/6/11,10543,10543,,197.93
2019/6/12,10548,10548,,199.06
2019/6/13,10519,10519,,199.35
2019/6/14,10557,10557,,200.6
2019/6/17,10563,10563,,202.14
2019/6/18,10565,10565,,202.57
2019/6/19,10662,10662,,205.84
2019/6/20,10622,10622,,205.63
2019/6/21,10684,10684,,207.71
2019/6/24,10673,10673,,208.76
2019/6/25,10641,10641,,208.39
2019/6/26,10545,10545,,208.89
2019/6/27,10570,10570,,210.43
2019/6/28,10619,10619,,212.18
2019/7/1,10725,10725,,215.8
2019/7/2,10830,10830,,218.68
2019/7/3,10785,10785,,224.97
2019/7/4,10881,10881,,227.49
2019/7/5,10891,10891,,228.35
2019/7/8,10935,10935,,229.28
2019/7/9,10916,10916,,230.26
2019/7/10,10946,10946,,232.07
2019/7/11,10914,10914,,232.31
2019/7/12,10973,10973,,235.13
2019/7/16,10968,10968,,235.69
2019/7/17,10967,10967,,237.93
2019/7/18,10847,10847,,237.69
2019/7/19,10858,10858,,238.67
2019/7/22,10833,10833,,238.43
2019/7/23,10872,10872,,240.1
2019/7/24,10962,10962,,243.57
2019/7/25,11015,11015,,245.68
2019/7/26,11010,11010,,247.1
2019/7/29,11060,11060,,249.9
2019/7/30,11088,11088,,251.23
2019/7/31,11035,11035,,250.99
2019/8/1,10978,10978,,249.91
2019/8/2,10671,10671,,243.83
2019/8/5,10514,10514,,245.36
2019/8/6,10152,10152,,235.71
2019/8/7,10316,10316,,241.51
2019/8/8,10319,10319,,245.07
2019/8/9,10506,10506,,253.5
2019/8/13,10257,10257,,250.22
2019/8/14,10503,10503,,258.2
2019/8/15,10166,10166,,252.79
2019/8/16,10203,10203,,254.89
2019/8/19,10377,10377,,262.9
2019/8/20,10526,10526,,269.37
2019/8/21,10415,10415,,268.64
2019/8/22,10528,10528,,272.93
2019/8/23,10525,10525,,273.84
2019/8/26,10102,10102,,263.23
2019/8/27,10286,10286,,268.72
2019/8/28,10243,10243,,271.12
2019/8/29,10340,10340,,274.99
2019/8/30,10515,10515,,280.69
2019/9/2,10491,10491,,280.7
2019/9/3,10510,10510,,282.14
2019/9/4,10399,10399,,279.16
2019/9/5,10561,10561,,289.24
2019/9/6,10765,10765,,295.44
2019/9/9,10764,10764,,295.74
2019/9/10,10814,10814,,296.01
2019/9/11,10838,10838,,297.07
2019/9/12,10960,10960,,301.15
2019/9/13,11010,11010,,302.89
2019/9/17,10965,10965,,302.23
2019/9/18,10994,10994,,303.26
2019/9/19,11020,11020,,304.33
2019/9/20,10983,10983,,303.88
2019/9/24,10891,10891,,301.64
2019/9/25,10743,10743,,298.09
2019/9/26,10871,10871,,302.13
2019/9/27,10856,10856,,302.74
2019/9/30,10808,10808,,302.04
2019/10/1,10890,10890,,304.92
2019/10/2,10709,10709,,300.58
2019/10/3,10456,10456,,298.66
2019/10/4,10520,10520,,301.87
2019/10/7,10657,10657,,306.96
2019/10/8,10674,10674,,309.03
2019/10/9,10482,10482,,305.2
2019/10/10,10605,10605,,309.57
2019/10/11,10749,10749,,314.55
2019/10/15,10880,10880,,319.79
2019/10/16,11021,11021,,324.57
2019/10/17,11000,11000,,325.32
2019/10/18,11028,11028,,327.35
2019/10/21,10966,10966,,325.07
2019/10/23,10991,10991,,326.08
2019/10/24,11050,11050,,329.05
2019/10/25,11076,11076,,330.1
2019/10/28,11128,11128,,332.16
2019/10/29,11210,11210,,335.04
2019/10/30,11188,11188,,334.47
2019/10/31,11227,11227,,335.13
2019/11/1,11106,11106,,331.76
2019/11/5,11334,11334,,338.88
2019/11/6,11351,11351,,344.86
2019/11/7,11344,11344,,345.99
2019/11/8,11427,11427,,348.89
2019/11/11,11434,11434,,349.48
2019/11/12,11413,11413,,349.84
2019/11/13,11406,11406,,351.35
2019/11/14,11402,11402,,352.29
2019/11/15,11394,11394,,353.14
2019/11/18,11504,11504,,357.82
2019/11/19,11481,11481,,360.47
2019/11/20,11481,11481,,363.33
2019/11/21,11420,11420,,363.65
2019/11/22,11431,11431,,365.21
2019/11/25,11469,11469,,366.08
2019/11/26,11582,11582,,370.52
2019/11/27,11617,11617,,374.27
2019/11/28,11693,11693,,378.02
2019/11/29,11711,11711,,379.32
2019/12/2,11680,11680,,378.3
2019/12/3,11524,11524,,375.01
2019/12/4,11386,11386,,379.05
2019/12/5,11494,11494,,384.06
2019/12/6,11504,11504,,385.72
2019/12/9,11587,11587,,390.78
2019/12/10,11558,11558,,391.79
2019/12/11,11558,11558,,395.01
2019/12/12,11565,11565,,397.49
2019/12/13,11776,11776,,407.45
2019/12/16,11765,11765,,408.88
2019/12/17,11863,11863,,415.97
2019/12/18,11865,11865,,419.83
2019/12/19,11881,11881,,422.89
2019/12/20,11902,11902,,424.74
2019/12/23,11961,11961,,426.52
2019/12/24,11976,11976,,429.85
2019/12/25,11961,11961,,433.92
2019/12/26,11986,11986,,437.38
2019/12/27,12060,12060,,440.06
2019/12/30,12047,12047,,443.87
2020/1/6,11873,11873,,439.28
2020/1/7,11951,11951,,444.81
2020/1/8,11851,11851,,451.14
2020/1/9,12066,12066,,463.58
2020/1/10,12185,12185,,469.6
2020/1/14,12300,12300,,477.82
2020/1/15,12260,12260,,479.89
2020/1/16,12283,12283,,488.23
2020/1/17,12428,12428,,497.15
2020/1/20,12460,12460,,501.74
2020/1/21,12465,12465,,505.46
2020/1/22,12395,12395,,502.62
2020/1/23,12378,12378,,515.04
2020/1/24,12378,12378,,520.42
2020/1/27,12208,12208,,514.67
2020/1/28,11994,11994,,508.56
2020/1/29,12139,12139,,518.31
2020/1/30,12121,12121,,520.32
2020/1/31,12168,12168,,527.37
2020/2/3,11892,11892,,518.11
2020/2/4,11988,11988,,525.48
2020/2/5,12263,12263,,552.48
2020/2/6,12446,12446,,564.38
2020/2/7,12496,12496,,571.64
2020/2/10,12402,12402,,568.7
2020/2/12,12536,12536,,576.39
2020/2/13,12625,12625,,583.75
2020/2/14,12606,12606,,587.5
2020/2/17,12620,12620,,590.42
2020/2/18,12627,12627,,597.11
2020/2/19,12600,12600,,595.81
2020/2/20,12815,12815,,613.06
2020/2/21,12861,12861,,618.21
2020/2/25,12171,12171,,589.23
2020/2/26,11740,11740,,571.52
2020/2/27,11695,11695,,583.66
2020/2/28,11089,11089,,565.52
2020/3/2,10825,10825,,559.98
2020/3/3,11380,11380,,595.74
2020/3/4,10973,10973,,601
2020/3/5,11452,11452,,644.18
2020/3/6,10936,10936,,624.41
2020/3/9,10319,10319,,598.31
2020/3/10,9657,9657,,566.29
2020/3/11,10287,10287,,609.72
2020/3/12,9762,9762,,587.29
2020/3/13,8885,8885,,542.2
2020/3/16,9869,9869,,608.07
2020/3/17,8671,8671,,540.58
2020/3/18,9242,9242,,589.4
2020/3/19,8904,8904,,576.31
2020/3/23,8700,8700,,572.49
2020/3/24,8432,8432,,560.84
2020/3/25,9267,9267,,626.04
2020/3/26,9342,9342,,640.06
2020/3/27,9759,9759,,683.59
2020/3/30,9321,9321,,659.69
2020/3/31,9738,9738,,694.62
2020/4/1,9474,9474,,678.33
2020/4/2,9048,9048,,652.43
2020/4/3,9310,9310,,691.52
2020/4/6,9243,9243,,689.55
2020/4/7,9902,9902,,742.37
2020/4/8,9848,9848,,743.58
2020/4/9,10223,10223,,776.94
2020/4/10,10329,10329,,790.51
2020/4/13,10293,10293,,794.03
2020/4/14,10134,10134,,781.76
2020/4/15,10401,10401,,816.25
2020/4/16,10221,10221,,809.25
2020/4/17,10303,10303,,821.9
2020/4/20,10575,10575,,847.4
2020/4/21,10376,10376,,835.29
2020/4/22,10065,10065,,818.79
2020/4/23,10292,10292,,839.23
2020/4/24,10277,10277,,838.37
2020/4/27,10409,10409,0,851.8
2020/4/28,10532,10532,,863.54
2020/4/30,10714,10714,,883.49
2020/5/1,10655,10655,,881.79
2020/5/7,10324,10324,,859.85
2020/5/8,10456,10456,,894.13
2020/5/11,10693,10693,,922.27
2020/5/12,10751,10751,,932.31
2020/5/13,10494,10494,,916.9
2020/5/14,10288,10288,,902.19
2020/5/15,10461,10461,,920.48
2020/5/18,10477,10477,,924.8
2020/5/19,10826,10826,,959.81
2020/5/20,10776,10776,,958.62
2020/5/21,10934,10934,,974.47
2020/5/22,10848,10848,,974.52
2020/5/25,10867,10867,,979.02
2020/5/26,10879,10879,,983.02
2020/5/27,10987,10987,,992.73
2020/5/28,11191,11191,,1020.99
2020/5/29,11130,11130,,1018.96
2020/6/1,11205,11205,,1029.75
2020/6/2,11231,11231,,1034.2
2020/6/3,11443,11443,,1080.71
2020/6/4,11617,11617,,1100.2
2020/6/5,11603,11603,,1101.57
2020/6/8,11948,11948,,1136.27
2020/6/9,11938,11938,,1138.09
2020/6/10,11814,11814,,1133.7
2020/6/11,11666,11666,,1120.79
2020/6/12,10949,10949,,1054.17
2020/6/15,11151,11151,,1072.2
2020/6/16,11252,11252,,1085.69
2020/6/17,11469,11469,,1113.87
2020/6/18,11367,11367,,1109.11
2020/6/19,11391,11391,,1115.73
2020/6/22,11306,11306,,1110.18
2020/6/23,11404,11404,,1122.53
2020/6/24,11406,11406,,1126.58
2020/6/25,11169,11169,,1105.02
2020/6/26,11296,11296,,1119.7
2020/6/29,11037,11037,,1098.86
2020/6/30,11252,11252,,1123.4
2020/7/1,11465,11465,,1146.4
2020/7/2,11456,11456,,1149.34
2020/7/3,11516,11516,,1185.66
2020/7/6,11528,11528,,1186.25
2020/7/7,11672,11672,,1201.11
2020/7/8,11588,11588,,1197.92
2020/7/9,11637,11637,,1205.03
2020/7/10,11555,11555,,1200.31
2020/7/13,11645,11645,,1211.05
2020/7/14,11582,11582,,1207.64
2020/7/15,11740,11740,,1230.45
2020/7/16,11813,11813,,1238.59
2020/7/17,11803,11803,,1245.43
2020/7/20,11865,11865,,1253.72
2020/7/21,11936,11936,,1263.69
2020/7/22,11916,11916,,1267.5
2020/7/27,11646,11646,,1241.55
2020/7/28,11680,11680,,1248.98
2020/7/29,11582,11582,,1247.43
2020/7/30,11721,11721,,1266.91
2020/7/31,11626,11626,,1258.4
2020/8/3,11886,11886,,1289.36
2020/8/4,11971,11971,,1300.67
2020/8/5,11956,11956,,1336.74
2020/8/6,12020,12020,,1345.95
2020/8/7,12108,12108,,1359.06
2020/8/11,12218,12218,,1371.82
2020/8/12,12166,12166,,1368.84
2020/8/13,12354,12354,,1395.5
2020/8/14,12363,12363,,1399.84
2020/8/17,12311,12311,,1399.51
2020/8/18,12261,12261,,1401.57
2020/8/19,12218,12218,,1405.82
2020/8/20,12270,12270,,1416.52
2020/8/21,12263,12263,,1419.53
2020/8/24,12318,12318,,1430.86
2020/8/25,12468,12468,,1452.61
2020/8/26,12566,12566,,1470.94
2020/8/27,12631,12631,,1483.17
2020/8/28,12740,12740,,1499.61
2020/8/31,12669,12669,,1494.81
2020/9/1,12707,12707,,1504.5
2020/9/2,12819,12819,,1526.78
2020/9/3,13043,13043,,1601.73
2020/9/4,12579,12579,,1549.14
2020/9/7,12498,12498,,1543.66
2020/9/8,12492,12492,,1548.5
2020/9/9,12111,12111,,1501.32
2020/9/10,12382,12382,,1548.11
2020/9/11,12158,12158,,1525.14
2020/9/14,12166,12166,,1534.33
2020/9/15,12274,12274,,1551.65
2020/9/16,12297,12297,,1568.09
2020/9/17,12205,12205,,1565.36
2020/9/18,12076,12076,,1553.56
2020/9/23,11960,11960,,1544.13
2020/9/24,11713,11713,,1514.99
2020/9/25,11761,11761,,1532.46
2020/9/28,11927,11927,,1559.78
2020/9/29,12117,12117,,1590.23
2020/9/30,12113,12113,,1597.65
2020/10/1,12182,12182,,1610.94
2020/10/2,12249,12249,,1624.03
2020/10/5,12135,12135,,1659.14
2020/10/6,12361,12361,,1694.61
2020/10/7,12192,12192,,1675.03
2020/10/8,12449,12449,,1712.87
2020/10/9,12542,12542,,1728.62
2020/10/12,12615,12615,,1741.17
2020/10/13,12787,12787,,1765.73
2020/10/14,12713,12713,,1762.9
2020/10/15,12610,12610,,1747.59
2020/10/16,12602,12602,,1747.18
2020/10/19,12608,12608,,1758.58
2020/10/20,12427,12427,,1737.93
2020/10/21,12463,12463,,1748.08
2020/10/22,12346,12346,,1735.48
2020/10/23,12419,12419,,1748.03
2020/10/26,12459,12459,,1757.93
2020/10/27,12242,12242,,1731.59
2020/10/28,12163,12163,,1729.57
2020/10/29,11728,11728,,1675.2
2020/10/30,11892,11892,,1706.95
2020/11/2,11767,11767,,1697.74
2020/11/4,12099,12099,,1755.98
2020/11/5,12336,12336,,1861.04
2020/11/6,12507,12507,,1900.61
2020/11/9,12462,12462,,1899.66
2020/11/10,12835,12835,,1958.17
2020/11/11,12812,12812,,1959.97
2020/11/12,12943,12943,,1983.19
2020/11/13,12764,12764,,1951.12
2020/11/16,12902,12902,,1973.58
2020/11/17,13025,13025,,1999.18
2020/11/18,12916,12916,,1989.15
2020/11/19,12742,12742,,1965.12
