ÇÖÇlÇ`ÇwÇhÇr ÇrÇåÇâÇç ïƒçëäîéÆÅiÇrÅïÇoÇTÇOÇOÅj,,,,
2023/2/24,19051,19051,,17981.22
2023/2/27,19143,19143,,18073.3
2023/2/28,19213,19213,,18163.34
2023/3/1,19167,19167,,18142.35
2023/3/2,19042,19042,,18036.19
2023/3/3,19265,19265,,18449.07
2023/3/6,19467,19467,,18659.12
2023/3/7,19511,19511,,18706.23
2023/3/8,19385,19385,,18593.01
2023/3/9,19378,19378,,18589.86
2023/3/10,18872,18872,,18198.85
2023/3/13,18372,18372,,17717.91
2023/3/14,18190,18190,,17561.84
2023/3/15,18689,18689,,18058.1
2023/3/16,18378,18378,,17775.05
2023/3/17,18735,18735,,18156.44
2023/3/20,18409,18409,,17884.22
2023/3/22,18797,18797,,18273.84
2023/3/23,18262,18262,,17773.73
2023/3/24,18280,18280,,17804.13
2023/3/27,18382,18382,,17916.4
2023/3/28,18413,18413,,17970.95
2023/3/29,18472,18472,,18058.66
2023/3/30,18916,18916,,18506.07
2023/3/31,19167,19167,,18757.09
2023/4/3,19388,19388,,18982.95
2023/4/4,19383,19383,,18982.8
2023/4/5,19120,19120,,18916.1
2023/4/6,19021,19021,,18810.45
2023/4/7,19178,19178,,18968.38
2023/4/10,19300,19300,,19090.64
2023/4/11,19445,19445,,19233.6
2023/4/12,19487,19487,,19394.54
2023/4/13,19340,19340,,19245.27
2023/4/14,19494,19494,,19393.88
2023/4/17,19643,19643,,19566.17
2023/4/18,19793,19793,,19712.27
2023/4/19,19759,19759,,19691
2023/4/20,19874,19874,,19788.68
2023/4/21,19670,19670,,19571.34
2023/4/24,19659,19659,,19564.98
2023/4/25,19707,19707,0,19610.14
2023/4/26,19319,19319,,19235.04
2023/4/27,19233,19233,,19159.67
2023/4/28,19670,19670,,19593.41
2023/5/1,20234,20234,,20162.91
2023/5/2,20349,20349,,20283.23
2023/5/8,19826,19826,,19946.36
2023/5/9,19865,19865,,19976.5
2023/5/10,19749,19749,,19950.28
2023/5/11,19695,19695,,19904.45
2023/5/12,19731,19731,,19954.18
2023/5/15,19911,19911,,20138.75
2023/5/16,19973,19973,,20203.17
2023/5/17,19910,19910,,20155.83
2023/5/18,20317,20317,,20565.43
2023/5/19,20630,20630,,20881.37
2023/5/22,20498,20498,,20768.78
2023/5/23,20616,20616,,20862.78
2023/5/24,20407,20407,,20642.22
2023/5/25,20390,20390,,20619.55
2023/5/26,20621,20621,,20856.14
2023/5/29,21023,21023,,21271.88
2023/5/30,20948,20948,,21201.49
2023/5/31,20875,20875,,21127.44
2023/6/1,20666,20666,,20915.03
2023/6/2,20842,20842,,21095.01
2023/6/5,21327,21327,,21792.58
2023/6/6,21199,21199,,21676.93
2023/6/7,21235,21235,,21726.62
2023/6/8,21229,21229,,21722
2023/6/9,21232,21232,,21731.68
2023/6/12,21300,21300,,21905.19
2023/6/13,21540,21540,,22162.56
2023/6/14,21747,21747,,22414.4
2023/6/15,21819,21819,,22501.47
2023/6/16,22076,22076,,22811.85
2023/6/19,22254,22254,,23020.02
2023/6/20,22295,22295,,23071.99
2023/6/21,22099,22099,,22869.2
2023/6/22,22034,22034,,22824.04
2023/6/23,22304,22304,,23115.45
2023/6/26,22183,22183,,22995.52
2023/6/27,22105,22105,,22920.5
2023/6/28,22395,22395,,23255.82
2023/6/29,22462,22462,,23334.31
2023/6/30,22664,22664,,23557.46
2023/7/3,22867,22867,,23778.36
2023/7/4,22903,22903,,23830.34
2023/7/5,22903,22903,,24065.46
2023/7/6,22842,22842,,24001.48
2023/7/7,22618,22618,,23809.95
2023/7/10,22303,22303,,23488.38
2023/7/11,22188,22188,,23380.85
2023/7/12,22090,22090,,23397.84
2023/7/13,22061,22061,,23377.61
2023/7/14,22147,22147,,23481.87
2023/7/18,22345,22345,,23737.72
2023/7/19,22531,22531,,23947.98
2023/7/20,22691,22691,,24170.27
2023/7/21,22602,22602,,24095.34
2023/7/24,22890,22890,,24425.81
2023/7/25,22942,22942,,24491.63
2023/7/26,22930,22930,,24506.07
2023/7/27,22802,22802,,24387.37
2023/7/28,22526,22526,,24105.26
2023/7/31,22984,22984,,24610.27
2023/8/1,23260,23260,,24931.01
2023/8/2,23326,23326,,25031.3
2023/8/3,23042,23042,,24941.07
2023/8/4,22890,22890,,24792.85
2023/8/7,22582,22582,,24466.69
2023/8/8,23004,23004,,24941.51
2023/8/9,22973,22973,,24942
2023/8/10,22892,22892,,24977.54
2023/8/14,23061,23061,,25173.27
2023/8/15,23273,23273,,25433.65
2023/8/16,23027,23027,,25181.49
2023/8/17,22977,22977,,25172.36
2023/8/18,22682,22682,,24857.99
2023/8/21,22621,22621,,24805.99
2023/8/22,22924,22924,,25142.71
2023/8/23,22774,22774,,25000.22
2023/8/24,22890,22890,,25140.81
2023/8/25,22795,22795,,25049.14
2023/8/28,23001,23001,,25305.38
2023/8/29,23143,23143,,25487.71
2023/8/30,23402,23402,,25802.83
2023/8/31,23519,23519,,25938.6
2023/9/1,23411,23411,,25822.62
2023/9/4,23541,23541,,25978.36
2023/9/5,23587,23587,,26249.19
2023/9/6,23698,23698,,26372.08
2023/9/7,23547,23547,,26252.91
2023/9/8,23327,23327,,26016.51
2023/9/11,23354,23354,,26066.28
2023/9/12,23472,23472,,26327.36
2023/9/13,23434,23434,,26328.58
2023/9/14,23439,23439,,26354.68
2023/9/15,23715,23715,,26679.55
2023/9/19,23462,23462,,26441.34
2023/9/20,23428,23428,,26434.11
2023/9/21,23302,23302,,26321.86
2023/9/22,22803,22803,,25785.06
2023/9/25,22878,22878,,25892.74
2023/9/26,23041,23041,,26093.54
2023/9/27,22722,22722,,25792.57
2023/9/28,22814,22814,,25919.2
2023/9/29,22940,22940,,26084.77
2023/10/2,22911,22911,,26073.84
2023/10/3,22932,22932,,26117.7
2023/10/4,22526,22526,,25902.97
2023/10/5,22644,22644,,26059.88
2023/10/6,22600,22600,,26020.36
2023/10/10,22991,22991,,26496.55
2023/10/11,23120,23120,,26661.68
2023/10/12,23314,23314,,27056.79
2023/10/13,23276,23276,,27037.02
2023/10/16,23107,23107,,26863.4
2023/10/17,23350,23350,,27159.46
2023/10/18,23389,23389,,27272.41
2023/10/19,23079,23079,,26928.95
2023/10/20,22897,22897,,26727.22
2023/10/23,22599,22599,,26386.79
2023/10/24,22542,22542,,26345.84
2023/10/25,22741,22741,,26609.25
2023/10/26,22458,22458,,26307.41
2023/10/27,22207,22207,,26048.12
2023/10/30,22025,22025,,25852.22
2023/10/31,22238,22238,,26121.6
2023/11/1,22677,22677,,26659.33
2023/11/2,22787,22787,,26808.16
2023/11/6,23291,23291,,27641.83
2023/11/7,23400,23400,,27802.14
2023/11/8,23555,23555,,28026.91
2023/11/9,23644,23644,,28131.93
2023/11/10,23511,23511,,28099.37
2023/11/13,23925,23925,,28587.15
2023/11/14,23916,23916,,28589.14
2023/11/15,24197,24197,,28942.94
2023/11/16,24350,24350,,29119.09
2023/11/17,24291,24291,,29114.01
2023/11/20,24191,24191,,28996.2
2023/11/21,24084,24084,,28870.07
2023/11/22,24064,24064,,28862.22
2023/11/24,24370,24370,,29241.45
2023/11/27,24367,24367,,29246.73
2023/11/28,24097,24097,,28942.79
2023/11/29,23924,23924,,28759.19
2023/11/30,23926,23926,,28778.15
2023/12/1,24155,24155,,29063.81
2023/12/4,24055,24055,,28958.75
2023/12/5,24048,24048,,29180.28
2023/12/6,24054,24054,,29218.57
2023/12/7,23946,23946,,29103.27
2023/12/8,23497,23497,,28566.28
2023/12/11,23948,23948,,29128.94
2023/12/12,24121,24121,,29490.05
2023/12/13,24191,24191,,29625.42
2023/12/14,23993,23993,,29401.04
2023/12/15,24063,24063,,29492.77
2023/12/18,24010,24010,,29468.43
2023/12/19,24203,24203,,29752.26
2023/12/20,24575,24575,,30230.21
2023/12/21,24124,24124,,29686.53
2023/12/22,24179,24179,,29768.33
2023/12/25,24198,24198,,29784.83
2023/12/26,24207,24207,,29816.99
2023/12/27,24398,24398,,30052.6
2023/12/28,24272,24272,,29957.89
2023/12/29,24281,24281,,29987.73
2024/1/4,24154,24154,,29853.19
2024/1/5,24342,24342,,30121.3
2024/1/9,24552,24552,,31040.18
2024/1/10,24639,24639,,31269
2024/1/11,24944,24944,,31886.4
2024/1/12,24871,24871,,31877.25
2024/1/15,24865,24865,,31923.77
2024/1/16,24992,24992,,32148.69
2024/1/17,25160,25160,,32364.58
2024/1/18,25159,25159,,32532.43
2024/1/19,25369,25369,,32863.73
2024/1/22,25685,25685,,33353.25
2024/1/23,25732,25732,,33459.68
2024/1/24,25811,25811,,33677.57
2024/1/25,25779,25779,,33695.1
2024/1/26,25888,25888,,33893.51
2024/1/29,25967,25967,,34075.42
2024/1/30,26010,26010,,34181.68
2024/1/31,26026,26026,,34313.76
2024/2/1,25486,25486,,33652.18
2024/2/2,25741,25741,,34048.31
2024/2/5,26421,26421,,35312.28
2024/2/6,26324,26324,,35277.57
2024/2/7,26244,26244,,35259.42
2024/2/8,26509,26509,,35665.85
2024/2/9,26773,26773,,36079.48
2024/2/13,26879,26879,,36418.95
2024/2/14,26743,26743,,36276.65
2024/2/15,26969,26969,,36736.66
2024/2/16,27091,27091,,36957.55
2024/2/19,26922,26922,,36853.8
2024/2/20,26985,26985,,37003.39
2024/2/21,26785,26785,,36728.73
2024/2/22,26889,26889,,37030.94
2024/2/26,27433,27433,,37828.55
2024/2/27,27385,27385,,37813.05
2024/2/28,27403,27403,,37955.82
2024/2/29,27391,27391,,37975.42
2024/3/1,27473,27473,,38143.92
2024/3/4,27652,27652,,38435.54
2024/3/5,27683,27683,,38841.5
2024/3/6,27335,27335,,38484.3
2024/3/7,27288,27288,,38481.69
2024/3/8,27358,27358,,38632.05
2024/3/11,26990,26990,,38167.02
2024/3/12,26964,26964,,38331.18
2024/3/13,27393,27393,,39011.69
2024/3/14,27370,27370,,39006.53
2024/3/15,27466,27466,,39173.91
2024/3/18,27422,27422,,39171.56
2024/3/19,27588,27588,,39472.76
2024/3/21,28277,28277,,40509.83
2024/3/22,28519,28519,,40876.92
2024/3/25,28450,28450,,40837.71
2024/3/26,28344,28344,,40709.77
2024/3/27,28310,28310,,40747.71
2024/3/28,28548,28548,,41140.36
2024/3/29,28559,28559,,41201.61
2024/4/1,28563,28563,,41244.44
2024/4/2,28567,28567,,41250.78
2024/4/3,28332,28332,,41348.87
2024/4/4,28391,28391,,41526.25
2024/4/5,27905,27905,,40860.72
2024/4/8,28366,28366,,41579.77
2024/4/9,28390,28390,,41672.25
2024/4/10,28404,28404,,41962.06
2024/4/11,28356,28356,,41922.61
2024/4/12,28582,28582,,42310.09
2024/4/15,28238,28238,,41827.09
2024/4/16,28072,28072,,41635.48
2024/4/17,28082,28082,,41714.07
2024/4/18,27860,27860,,41405.28
2024/4/19,27854,27854,,41452.55
2024/4/22,27617,27617,,41119.41
2024/4/23,27868,27868,,41502.07
2024/4/24,28203,28203,,42056.57
2024/4/25,28331,28331,0,42287.89
2024/4/26,28243,28243,,42206.91
2024/4/30,28832,28832,,43130.53
2024/5/1,28573,28573,,42770.7
2024/5/2,28145,28145,,42203.7
2024/5/7,28681,28681,,43411.58
2024/5/8,28878,28878,,43785.96
2024/5/9,29008,29008,,44082.79
2024/5/10,29170,29170,,44544.06
2024/5/13,29274,29274,,44726.45
2024/5/14,29339,29339,,44870.98
2024/5/15,29516,29516,,45178.97
2024/5/16,29373,29373,,44979.43
2024/5/17,29629,29629,,45439.99
2024/5/20,29728,29728,,45638.5
2024/5/21,29868,29868,,45899.91
2024/5/22,29912,29912,,46071.87
2024/5/23,29944,29944,,46155.83
2024/5/24,29769,29769,,45920.37
2024/5/27,29922,29922,,46200.06
2024/5/28,29935,29935,,46264.67
2024/5/29,30031,30031,,46412.78
2024/5/30,29851,29851,,46272.94
2024/5/31,29510,29510,,45772.75
2024/6/3,29833,29833,,46306.45
2024/6/4,29734,29734,,46184.77
2024/6/5,29558,29558,,46390.55
2024/6/6,30002,30002,,47132.54
2024/6/7,30002,30002,,47176.88
2024/6/10,30204,30204,,47519.01
2024/6/11,30346,30346,,47776.91
2024/6/12,30404,30404,,48152.12
2024/6/13,30601,30601,,48497.11
2024/6/14,30755,30755,,48782.51
2024/6/17,30793,30793,,48918.03
2024/6/18,31073,31073,,49396.46
2024/6/19,31196,31196,,49719.56
2024/6/20,31235,31235,,49822.48
2024/6/21,31342,31342,,49992.23
2024/6/24,31448,31448,,50262.4
2024/6/25,31290,31290,,50054.18
2024/6/26,31456,31456,,50400.64
2024/6/27,31703,31703,,50865.42
2024/6/28,31789,31789,,51063.74
2024/7/1,31693,31693,,50963.32
2024/7/2,31873,31873,,51319.65
2024/7/3,32052,32052,,52112.56
2024/7/4,32188,32188,,52432.17
2024/7/5,32129,32129,,52393.01
2024/7/8,32228,32228,,52554.45
2024/7/9,32297,32297,,52800.09
2024/7/10,32442,32442,,53365.4
2024/7/11,32813,32813,,54037.3
2024/7/12,32000,32000,,52780.4
2024/7/16,32136,32136,,53061.52
2024/7/17,32363,32363,,53507.29
2024/7/18,31370,31370,,52056.03
2024/7/19,31451,31451,,52279.05
2024/7/22,31237,31237,,51956.6
2024/7/23,31415,31415,,52277.73
2024/7/24,31191,31191,,51953.83
2024/7/25,29979,29979,,49975.58
2024/7/26,29974,29974,,49981.45
2024/7/29,30234,30234,,50380.27
2024/7/30,30322,30322,,50544.83
2024/7/31,29851,29851,,49821.28
2024/8/1,29763,29763,,49703.87
2024/8/2,29337,29337,,49022.8
2024/8/5,28019,28019,,47171.83
2024/8/6,27091,27091,,45592.81
2024/8/7,27759,27759,,46490.79
2024/8/8,27387,27387,,45818.84
2024/8/9,28298,28298,,47411.49
2024/8/13,28377,28377,,47821.51
2024/8/14,28811,28811,,48604.59
2024/8/15,28975,28975,,49007.48
2024/8/16,29798,29798,,50454.85
2024/8/19,29620,29620,,50304.64
2024/8/20,29611,29611,,50365.08
2024/8/21,29382,29382,,50062.18
2024/8/22,29468,29468,,50254.21
2024/8/23,29378,29378,,50120.67
2024/8/26,29165,29165,,49764.68
2024/8/27,29337,29337,,50073.37
2024/8/28,29266,29266,,49997.25
2024/8/29,29144,29144,,49804.11
2024/8/30,29198,29198,,49916.23
2024/9/2,29789,29789,,50940.08
2024/9/3,29977,29977,,51267.03
2024/9/4,28995,28995,,49587.93
2024/9/5,28629,28629,,49420.73
2024/9/6,28435,28435,,49089.92
2024/9/9,27858,27858,,48128.87
2024/9/10,28331,28331,,48962.29
2024/9/11,28178,28178,,48970.33
2024/9/12,28625,28625,,49796.61
2024/9/13,28576,28576,,49730.22
2024/9/17,28618,28618,,49863.91
2024/9/18,28799,28799,,50192.34
2024/9/19,29125,29125,,50843.07
2024/9/20,29440,29440,,51414.13
2024/9/24,29668,29668,,51821.49
2024/9/25,29657,29657,,51846.24
2024/9/26,29866,29866,,52251.13
2024/9/27,30180,30180,,52841.4
2024/9/30,29562,29562,,51778.59
2024/10/1,29974,29974,,52535.82
2024/10/2,29660,29660,,52022.28
2024/10/3,30324,30324,,53591.69
2024/10/4,30192,30192,,53412.7
2024/10/7,30832,30832,,54598.38
2024/10/8,30418,30418,,53876.07
2024/10/9,30786,30786,,54601.01
2024/10/10,31248,31248,,55672.86
2024/10/11,31023,31023,,55292.45
2024/10/15,31673,31673,,56490.44
2024/10/16,31354,31354,,55935.91
2024/10/17,31574,31574,,56397.92
2024/10/18,31673,31673,,56636.43
2024/10/21,31652,31652,,56628.41
2024/10/22,31872,31872,,57051.97
2024/10/23,31990,31990,,57315.58
2024/10/24,31994,31994,,57333.71
2024/10/25,31931,31931,,57225.07
2024/10/28,32191,32191,,57695.74
2024/10/29,32168,32168,,57685.24
2024/10/30,32299,32299,,57964.49
2024/10/31,32262,32262,,57905.82
2024/11/1,31336,31336,,56251.36
2024/11/5,31456,31456,,56488.6
2024/11/6,31931,31931,,57743.83
2024/11/7,33121,33121,,60090.5
2024/11/8,33044,33044,,59998.05
2024/11/11,33175,33175,,60323.12
2024/11/12,33358,33358,,60900.94
2024/11/13,33509,33509,,61253.71
2024/11/14,33691,33691,,61622.7
2024/11/15,33721,33721,,61698.95
2024/11/18,32751,32751,,59944.26
2024/11/19,32911,32911,,60361.93
2024/11/20,33133,33133,,60852.45
2024/11/21,33182,33182,,60990.08
2024/11/22,33232,33232,,61144.26
2024/11/25,33289,33289,,61285.63
2024/11/26,33388,33388,,61496.1
2024/11/27,33284,33284,,61383.56
2024/11/28,32919,32919,,60740.07
2024/11/29,32695,32695,,60357.53
2024/12/2,32768,32768,,60492.89
2024/12/3,32794,32794,,60620.87
2024/12/4,32779,32779,,61027.46
2024/12/5,33103,33103,,61736.08
2024/12/6,32972,32972,,61521.61
2024/12/9,33010,33010,,61648.3
2024/12/10,33182,33182,,62000.02
2024/12/11,33154,33154,,62261.49
2024/12/12,33543,33543,,63058.88
2024/12/13,33498,33498,,63005.43
2024/12/16,33697,33697,,63412.85
2024/12/17,33906,33906,,63875.79
2024/12/18,33659,33659,,63497.37
2024/12/19,32921,32921,,62158.59
2024/12/20,33532,33532,,63333.86
2024/12/23,33634,33634,,63593.19
2024/12/24,34038,34038,,64453.89
2024/12/25,34398,34398,,65193.8
2024/12/26,34409,34409,,65260.29
2024/12/27,34561,34561,,65548.69
2024/12/30,34182,34182,,65154.57
2025/1/6,33928,33928,,64798.61
2025/1/7,34226,34226,,65620.59
2025/1/8,33819,33819,,66297.23
2025/1/9,33944,33944,,66778.18
2025/1/10,33890,33890,,67074.76
2025/1/14,33296,33296,,65898.32
2025/1/15,33443,33443,,66485.46
2025/1/16,33709,33709,,67201
2025/1/17,33378,33378,,66685.66
2025/1/20,33892,33892,,67799.05
2025/1/21,33896,33896,,67908.99
2025/1/22,34073,34073,,68263.86
2025/1/23,34492,34492,,69350.51
2025/1/24,34638,34638,,69703.75
2025/1/27,34381,34381,,69239.22
2025/1/28,33778,33778,,68083.75
2025/1/29,34210,34210,,69115.05
2025/1/30,33849,33849,,68475.43
2025/1/31,33955,33955,,68779.49
2025/2/3,34065,34065,,69063.31
2025/2/4,33730,33730,,68444.98
2025/2/5,33694,33694,,68950.27
2025/2/6,33506,33506,,68637
2025/2/7,33340,33340,,68377.15
2025/2/10,33169,33169,,68074.14
2025/2/12,33693,33693,,69219.59
2025/2/13,33878,33878,,69973.38
2025/2/14,33855,33855,,70012.55
2025/2/17,33659,33659,,69639.68
2025/2/18,33606,33606,,69606.45
2025/2/19,33797,33797,,70001.04
2025/2/20,33652,33652,,69829.49
2025/2/21,33229,33229,,68962.46
2025/2/25,32581,32581,,67661.69
2025/2/26,32147,32147,,66780.01
2025/2/27,32221,32221,,67017.37
2025/2/28,31801,31801,,66178.54
2025/3/3,32500,32500,,67682.11
2025/3/4,31656,31656,,65980.79
2025/3/5,31398,31398,,65975.53
2025/3/6,31617,31617,,66471.92
2025/3/7,30809,30809,,64822.49
2025/3/10,30837,30837,,64911.56
2025/3/11,29868,29868,,62900.81
2025/3/12,29925,29925,,63355.59
2025/3/13,30119,30119,,63770.27
2025/3/14,29711,29711,,62949.87
2025/3/17,30448,30448,,64555.79
2025/3/18,30787,30787,,65305.66
2025/3/19,30493,30493,,64864.48
2025/3/21,30628,30628,,65207.07
2025/3/24,30806,30806,,65626.88
2025/3/25,31590,31590,,67374.04
2025/3/26,31484,31484,,67198.99
2025/3/27,31212,31212,,66685.32
2025/3/28,31218,31218,,66734
2025/3/31,30280,30280,,64755.15
2025/4/1,30512,30512,,65276.68
2025/4/2,30632,30632,,65553.39
2025/4/3,30425,30425,,65472.7
2025/4/4,28603,28603,,61609.87
2025/4/7,26851,26851,,57929.88
2025/4/8,27154,27154,,58586.86
2025/4/9,26296,26296,,56804.6
2025/4/10,29099,29099,,63251.3
2025/4/11,27452,27452,,59751.34
2025/4/14,27889,27889,,60815.18
2025/4/15,28191,28191,,61510.45
2025/4/16,28005,28005,,61252.84
2025/4/17,27301,27301,,59779.96
2025/4/18,27325,27325,,59872.59
2025/4/21,27091,27091,,59413.32
2025/4/22,26401,26401,,57901.61
2025/4/23,27284,27284,,59898.27
2025/4/24,27907,27907,,61282.3
2025/4/25,28502,28502,0,62610.1
2025/4/28,28822,28822,,63342.56
2025/4/30,28788,28788,,63323.47
2025/5/1,28931,28931,,63718.29
2025/5/2,29710,29710,,65474.12
2025/5/7,29124,29124,,64531.78
2025/5/8,29376,29376,,65164.16
2025/5/9,29994,29994,,66709.29
2025/5/12,30006,30006,,67009.11
2025/5/13,31398,31398,,70156.55
2025/5/14,31504,31504,,70487.54
2025/5/15,31313,31313,,70069.8
